Country Name,Country Code,Series Name,Series Code,1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Austria,AUT,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA,38.8049011230469,41.7945404052734,45.1273002624512,48.1118392944336,53.4978981018066,58.0868797302246,60.8012886047363,61.7421188354492,62.8905487060547,64.0622329711914,65.8247985839844,68.307243347168,71.987190246582,73.9914627075195,72.8096313476563,71.0542373657227,71.6929473876953,72.3870620727539,73.4250793457031,75.9391174316406,79.0305023193359,79.0943832397461,79.7963104248047,80.6630935668945,80.3219223022461,79.2957077026367,79.919563293457,81.5214309692383,83.6860122680664,86.345458984375,88.6236190795898,89.3392105102539,90.3739624023438,91.5634689331055,94.1791381835938,96.7367172241211,100.965316772461,100.934066772461,104.118377685547,100.457153320313,101.403617858887,101.604843139648,104.451759338379,104.911911010742,103.783340454102,103.156547546387,103.091743469238,..,..,..
Switzerland,CHE,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,..,..,..,23.6055297851562,24.1264991760254,24.834400177002,25.1548500061035,25.3610095977783,25.3840599060059,24.9350395202637,25.5731792449951,27.9264698028564,28.3703498840332,29.8039798736572,31.1829204559326,31.9440402984619,33.7606315612793,35.2633399963379,37.1393089294434,38.4930801391602,39.8599510192871,40.5534515380859,41.5471992492676,..,42.8195381164551,43.8498191833496,43.4354286193848,44.6169509887695,45.0280418395996,47.7786903381348,49.1816711425781,48.4797096252441,48.6778717041016,49.6682891845703,49.876049041748,50.0208511352539,53.0815696716309,53.13037109375,54.752269744873,55.8067512512207,57.6541786193848,59.9087982177734,60.4229316711426,60.9707717895508,62.5908317565918,64.1319808959961,65.1489181518555,68.1090698242188,69.7369384765625,..
Switzerland,CHE,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,..,..,..,8.6057300567627,9.03468990325928,9.57367992401123,10.2526197433472,10.9903001785278,11.5261898040771,11.9963903427124,12.6256704330444,13.3441600799561,13.7898902893066,14.482310295105,14.8267297744751,15.7834901809692,17.7891407012939,18.9633007049561,20.2245502471924,21.6546897888184,23.1691493988037,24.1416397094727,25.1605701446533,..,30.1510105133057,31.8522491455078,32.7182884216309,33.7478408813477,34.8213500976562,38.2751998901367,40.5377311706543,41.9665794372559,43.8486404418945,45.928409576416,49.4976196289062,50.5931816101074,52.520679473877,53.1403388977051,54.921630859375,56.568531036377,58.4896507263184,61.7639312744141,61.9978904724121,64.0415267944336,66.2318420410156,68.6342697143555,71.1914291381836,75.9534072875977,78.8906402587891,..
Switzerland,CHE,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,..,..,..,..,97.9702835083008,97.6253509521484,97.6962127685547,97.8316268920898,97.6365127563477,98.4088668823242,100.106758117676,100.692192077637,101.061988830566,101.013740539551,101.205932617188,101.263290405273,102.129066467285,102.080368041992,103.35131072998,104.082397460938,104.745109558105,103.818710327148,102.475852966309,..,98.3332595825195,98.1276016235352,97.4710464477539,97.2741394042969,96.5037231445312,96.0661315917969,96.0845718383789,96.4403610229492,96.7774887084961,97.3217620849609,97.4493713378906,97.5510864257812,97.880126953125,98.7040023803711,99.943962097168,102.578750610352,..,105.534141540527,105.867141723633,105.558456420898,106.005348205566,106.08464050293,106.226257324219,105.415946960449,105.161247253418,..
Switzerland,CHE,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,..,..,..,..,85.3675003051758,87.1203231811523,87.9642868041992,88.1946411132812,88.5751495361328,89.3854064941406,91.10888671875,91.9547271728516,92.3206634521484,93.1248779296875,93.843879699707,94.7823028564453,95.5490570068359,96.0377578735352,97.9997024536133,97.2274398803711,98.5156936645508,97.8017807006836,96.5770416259766,..,90.9069519042969,91.2665634155273,91.4543914794922,92.095100402832,90.531982421875,90.4961929321289,90.2133483886719,91.0430221557617,91.4252090454102,92.7012786865234,93.4715118408203,94.0488586425781,95.2613372802734,95.6100234985352,96.7207107543945,99.7940216064453,..,102.201698303223,102.22403717041,102.139213562012,102.257682800293,101.935157775879,102.080001831055,101.687019348145,101.519386291504,..
Switzerland,CHE,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,91.0165328979492,90.4517211914062,90.577766418457,83.9802627563477,86.3336868286133,85.9955368041992,85.5566482543945,85.0456466674805,84.8828582763672,84.0985336303711,83.8737182617188,83.6715774536133,83.8398132324219,84.0997695922852,84.7053909301758,85.7181167602539,87.0020294189453,87.9497528076172,88.5239562988281,94.1054534912109,93.5538864135742,95.7119674682617,97.3325881958008,..,104.17896270752,103.973587036133,103.974617004395,103.367126464844,104.224838256836,104.351638793945,104.441673278809,104.159858703613,104.298629760742,104.12158203125,104.226547241211,103.71021270752,103.459289550781,102.980667114258,102.575202941895,102.694526672363,102.608818054199,102.364547729492,102.128936767578,102.013259887695,101.999839782715,101.671966552734,101.88639831543,101.583587646484,101.411529541016,..
Switzerland,CHE,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,92.3764038085938,92.0389099121094,92.1706924438477,85.1659393310547,87.4520416259766,86.7064666748047,86.3645095825195,85.9616165161133,85.6304168701172,85.1870880126953,84.7749328613281,84.512077331543,84.6126708984375,84.9963836669922,85.4771423339844,86.5127334594727,87.947998046875,88.8101501464844,90.0445404052734,93.5549011230469,93.2340774536133,95.1112594604492,97.1558303833008,..,103.863021850586,103.919708251953,104.341758728027,103.860038757324,103.766448974609,103.95329284668,103.848411560059,103.665260314941,103.939117431641,103.781982421875,103.940483093262,103.554847717285,103.322357177734,101.956008911133,101.662452697754,102.166778564453,102.32544708252,101.936080932617,101.663467407227,101.643341064453,101.665603637695,101.509658813477,101.568092346191,101.366889953613,101.311798095703,..
Switzerland,CHE,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,..,..,..,65.0624618530273,69.7728729248047,71.8855133056641,74.401481628418,77.0912322998047,79.2719802856445,82.0395202636719,82.6609268188477,84.6598129272461,86.8860778808594,89.2880783081055,91.7596130371094,91.1067276000977,89.9663772583008,90.8988037109375,90.2075881958008,92.1244201660156,93.7511215209961,95.9077377319336,96.6614227294922,..,95.0344467163086,92.4533309936523,92.4159164428711,92.0064468383789,92.9567031860352,94.4007568359375,94.7845077514648,98.1966934204102,99.7978591918945,99.5271377563477,100.492050170898,102.422790527344,99.3205337524414,100.385513305664,99.4975433349609,102.341499328613,104.578193664551,104.177207946777,104.668266296387,103.106430053711,101.767143249512,101.835868835449,102.304023742676,..,..,..
Switzerland,CHE,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA,..,..,..,71.377082824707,70.5361328125,72.4515380859375,74.7011108398438,77.1934432983398,78.6079177856445,82.094841003418,83.6330032348633,85.8044967651367,88.0588912963867,90.5932083129883,92.5326614379883,91.4801025390625,90.9941864013672,90.9429397583008,90.5456924438477,93.3890075683594,95.4423065185547,97.927619934082,98.1955413818359,..,95.0938720703125,92.8392562866211,92.3820571899414,91.782958984375,92.7694320678711,93.7777328491211,94.7295837402344,98.5482177734375,100.757637023926,100.523490905762,100.409507751465,102.19206237793,98.7198715209961,99.3920288085938,99.3431777954102,103.300689697266,106.291969299316,105.671607971191,105.327919006348,104.046356201172,103.799667358398,103.506202697754,103.410766601563,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 09/19/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
